token,normed_token,pos_tags,stemmed_token,lemma_token,class,ent_text,ent_iob,ent_type,ent_desc
was,was,"('was', 'VBD')",wa,be,description,was,O,,
poisoned,poisoned,"('poisoned', 'VBN')",poison,poison,description,poisoned,O,,
snake,snake,"('snake', 'NN')",snake,snake,description,snake,O,,
bite,bite,"('bite', 'IN')",bite,bite,description,bite,O,,
mother,mother,"('mother', 'NN')",mother,mother,description,mother,O,,
using,using,"('using', 'VBG')",use,use,description,using,O,,
African,african,"('african', 'JJ')",african,african,description,African,B,NORP,Nationalities or religious or political groups
folk,folk,"('folk', 'NN')",folk,folk,description,folk,O,,
medicine,medicine,"('medicine', 'NN')",medicin,medicine,description,medicine,O,,
danced,danced,"('danced', 'VBD')",danc,dance,description,danced,O,,
trance,trance,"('trance', 'NN')",tranc,trance,description,trance,O,,
Totonacs,totonacs,"('totonacs', 'NN')",totonac,totonacs,description,Totonacs,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
found,found,"('found', 'VBD')",found,find,description,found,O,,
spectacle,spectacle,"('spectacle', 'NN')",spectacl,spectacle,description,spectacle,O,,
highly,highly,"('highly', 'RB')",highli,highly,description,highly,O,,
amusing,amusing,"('amusing', 'VBG')",amus,amuse,description,amusing,O,,
said,said,"('said', 'VBD')",said,say,description,said,O,,
began,began,"('began', 'VBD')",began,begin,description,began,O,,
copy,copy,"('copy', 'VB')",copi,copy,description,copy,O,,
spirit,spirit,"('spirit', 'NN')",spirit,spirit,description,spirit,O,,
opportunities,opportunities,"('opportunities', 'NNS')",opportun,opportunity,description,opportunities,O,,
see,see,"('see', 'VB')",see,see,description,see,O,,
dance,dance,"('dance', 'NN')",danc,dance,description,dance,O,,
Corpus,corpus,"('corpus', 'JJ')",corpu,corpus,description,Corpus,O,,
Christi,christi,"('christi', 'NN')",christi,christi,description,Christi,O,,
late,late,"('late', 'RB')",late,late,description,late,O,,
Papantla,papantla,"('papantla', 'NN')",papantla,papantla,description,Papantla,B,GPE,"Countries, cities, states"
Tlapacoyan,tlapacoyan,"('tlapacoyan', 'NN')",tlapacoyan,tlapacoyan,description,Tlapacoyan,O,,
Feast,feast,"('feast', 'NN')",feast,feast,description,Feast,O,,
Santiago,santiago,"('santiago', 'JJ')",santiago,santiago,description,Santiago,O,,
July,july,"('july', 'NN')",juli,july,description,July,O,,
Day,day,"('day', 'NN')",day,day,description,Day,O,,
Assumption,assumption,"('assumption', 'NN')",assumpt,assumption,description,Assumption,O,,
Aug,aug,"('aug', 'IN')",aug,aug,description,Aug,O,,
frequently,frequently,"('frequently', 'RB')",frequent,frequently,description,frequently,O,,
performed,performed,"('performed', 'VBN')",perform,perform,description,performed,O,,
smaller,smaller,"('smaller', 'JJR')",smaller,small,description,smaller,O,,
scale,scale,"('scale', 'NN')",scale,scale,description,scale,O,,
village,village,"('village', 'NN')",villag,village,description,village,O,,
festivals,festivals,"('festivals', 'NNS')",festiv,festival,description,festivals,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
south,south,"('south', 'JJ')",south,south,description,south,O,,
traverses,traverses,"('traverses', 'NNS')",travers,traverse,description,traverses,O,,
long,long,"('long', 'JJ')",long,long,description,long,O,,
expanse,expanse,"('expanse', 'NN')",expans,expanse,description,expanse,O,,
plain,plain,"('plain', 'NN')",plain,plain,description,plain,O,,
country,country,"('country', 'NN')",countri,country,description,country,O,,
broad,broad,"('broad', 'JJ')",broad,broad,description,broad,O,,
river,river,"('river', 'NN')",river,river,description,river,O,,
deltas,deltas,"('deltas', 'NNS')",delta,delta,description,deltas,O,,
salty,salty,"('salty', 'NN')",salti,salty,description,salty,O,,
lagoons,lagoons,"('lagoons', 'NNS')",lagoon,lagoon,description,lagoons,O,,
river,river,"('river', 'NN')",river,river,description,river,O,,
port,port,"('port', 'NN')",port,port,description,port,O,,
Tlacotalpan,tlacotalpan,"('tlacotalpan', 'NN')",tlacotalpan,tlacotalpan,description,Tlacotalpan,O,,
oozes,oozes,"('oozes', 'NNS')",ooz,ooze,description,oozes,O,,
elegant,elegant,"('elegant', 'VBP')",eleg,elegant,description,elegant,O,,
decay,decay,"('decay', 'VB')",decay,decay,description,decay,O,,
south,south,"('south', 'NN')",south,south,description,south,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
volcanic,volcanic,"('volcanic', 'JJ')",volcan,volcanic,description,volcanic,O,,
hills,hills,"('hills', 'NNS')",hill,hill,description,hills,O,,
Sierra,sierra,"('sierra', 'NN')",sierra,sierra,description,Sierra,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Tuxtla,tuxtla,"('tuxtla', 'NN')",tuxtla,tuxtla,description,Tuxtla,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
home,home,"('home', 'NN')",home,home,description,home,O,,
townships,townships,"('townships', 'NNS')",township,township,description,townships,O,,
Santiago,santiago,"('santiago', 'NN')",santiago,santiago,description,Santiago,B,GPE,"Countries, cities, states"
Tuxtla,tuxtla,"('tuxtla', 'NN')",tuxtla,tuxtla,description,Tuxtla,O,,
San,san,"('san', 'JJ')",san,san,description,San,O,,
Andrés,andrés,"('andrés', 'NN')",andré,andrés,description,Andrés,O,,
Tuxtla,tuxtla,"('tuxtla', 'NN')",tuxtla,tuxtla,description,Tuxtla,B,GPE,"Countries, cities, states"
This,this,"('this', 'DT')",thi,this,description,This,O,,
beautiful,beautiful,"('beautiful', 'JJ')",beauti,beautiful,description,beautiful,O,,
region,region,"('region', 'NN')",region,region,description,region,O,,
rolling,rolling,"('rolling', 'VBG')",roll,roll,description,rolling,O,,
green,green,"('green', 'JJ')",green,green,description,green,O,,
hills,hills,"('hills', 'NNS')",hill,hill,description,hills,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
La,la,"('la', 'NN')",la,la,description,La,B,GPE,"Countries, cities, states"
Suiza,suiza,"('suiza', 'NN')",suiza,suiza,description,Suiza,I,GPE,"Countries, cities, states"
Veracruzana,veracruzana,"('veracruzana', 'IN')",veracruzana,veracruzana,description,Veracruzana,I,GPE,"Countries, cities, states"
Switzerland,switzerland,"('switzerland', 'NN')",switzerland,switzerland,description,Switzerland,B,GPE,"Countries, cities, states"
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,B,GPE,"Countries, cities, states"
plainly,plainly,"('plainly', 'RB')",plainli,plainly,description,plainly,O,,
named,named,"('named', 'VBN')",name,name,description,named,O,,
someone,someone,"('someone', 'NN')",someon,someone,description,someone,O,,
never,never,"('never', 'RB')",never,never,description,never,O,,
Switzerland,switzerland,"('switzerland', 'VB')",switzerland,switzerland,description,Switzerland,B,GPE,"Countries, cities, states"
makes,makes,"('makes', 'VBZ')",make,make,description,makes,O,,
welcome,welcome,"('welcome', 'JJ')",welcom,welcome,description,welcome,O,,
change,change,"('change', 'NN')",chang,change,description,change,O,,
flat,flat,"('flat', 'JJ')",flat,flat,description,flat,O,,
plains,plains,"('plains', 'NNS')",plain,plain,description,plains,O,,
cooler,cooler,"('cooler', 'NN')",cooler,cooler,description,cooler,O,,
climate,climate,"('climate', 'NN')",climat,climate,description,climate,O,,
infinite,infinite,"('infinite', 'JJ')",infinit,infinite,description,infinite,O,,
relief,relief,"('relief', 'NN')",relief,relief,description,relief,O,,
idyllic,idyllic,"('idyllic', 'JJ')",idyl,idyllic,description,idyllic,O,,
Lago,lago,"('lago', 'NN')",lago,lago,description,Lago,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
de,de,"('de', 'IN')",de,de,description,de,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Catemaco,catemaco,"('catemaco', 'NN')",catemaco,catemaco,description,Catemaco,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
around,around,"('around', 'IN')",around,around,description,around,O,,
last,last,"('last', 'JJ')",last,last,description,last,O,,
expanse,expanse,"('expanse', 'NN')",expans,expanse,description,expanse,O,,
Gulf,gulf,"('gulf', 'NN')",gulf,gulf,description,Gulf,O,,
coast,coast,"('coast', 'NN')",coast,coast,description,coast,O,,
rainforest,rainforest,"('rainforest', 'NN')",rainforest,rainforest,description,rainforest,O,,
preserved,preserved,"('preserved', 'VBN')",preserv,preserve,description,preserved,O,,
makes,makes,"('makes', 'VBZ')",make,make,description,makes,O,,
rewarding,rewarding,"('rewarding', 'JJ')",reward,rewarding,description,rewarding,O,,
place,place,"('place', 'NN')",place,place,description,place,O,,
break,break,"('break', 'VB')",break,break,description,break,O,,
journey,journey,"('journey', 'NN')",journey,journey,description,journey,O,,
south,south,"('south', 'NN')",south,south,description,south,O,,
plenty,plenty,"('plenty', 'NN')",plenti,plenty,description,plenty,O,,
opportunities,opportunities,"('opportunities', 'NNS')",opportun,opportunity,description,opportunities,O,,
explore,explore,"('explore', 'VB')",explor,explore,description,explore,O,,
nearby,nearby,"('nearby', 'JJ')",nearbi,nearby,description,nearby,O,,
mountains,mountains,"('mountains', 'NNS')",mountain,mountain,description,mountains,O,,
coast,coast,"('coast', 'NN')",coast,coast,description,coast,O,,
Beyond,beyond,"('beyond', 'IN')",beyond,beyond,description,Beyond,O,,
Tuxtla,tuxtla,"('tuxtla', 'NN')",tuxtla,tuxtla,description,Tuxtla,B,GPE,"Countries, cities, states"
mountains,mountains,"('mountains', 'VBZ')",mountain,mountains,description,mountains,O,,
low,low,"('low', 'JJ')",low,low,description,low,O,,
flat,flat,"('flat', 'JJ')",flat,flat,description,flat,O,,
dull,dull,"('dull', 'NN')",dull,dull,description,dull,O,,
country,country,"('country', 'NN')",countri,country,description,country,O,,
leads,leads,"('leads', 'VBZ')",lead,lead,description,leads,O,,
way,way,"('way', 'NN')",way,way,description,way,O,,
region,region,"('region', 'NN')",region,region,description,region,O,,
great,great,"('great', 'JJ')",great,great,description,great,O,,
claim,claim,"('claim', 'NN')",claim,claim,description,claim,O,,
fame,fame,"('fame', 'VB')",fame,fame,description,fame,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
birthplace,birthplace,"('birthplace', 'NN')",birthplac,birthplace,description,birthplace,O,,
Mexico,mexico,"('mexico', 'NN')",mexico,mexico,description,Mexico,B,GPE,"Countries, cities, states"
first,first,"('first', 'JJ')",first,first,description,first,B,ORDINAL,"""first"", ""second"", etc."
civilization,civilization,"('civilization', 'NN')",civil,civilization,description,civilization,O,,
Olmecs,olmecs,"('olmecs', 'NN')",olmec,olmec,description,Olmecs,B,PERSON,"People, including fictional"
lies,lies,"('lies', 'VBZ')",lie,lie,description,lies,O,,
Volcán,volcán,"('volcán', 'NN')",volcán,volcán,description,Volcán,B,GPE,"Countries, cities, states"
de,de,"('de', 'IN')",de,de,description,de,I,GPE,"Countries, cities, states"
San,san,"('san', 'FW')",san,san,description,San,I,GPE,"Countries, cities, states"
Martín,martín,"('martín', 'NN')",martín,martín,description,Martín,I,GPE,"Countries, cities, states"
Olmecs,olmecs,"('olmecs', 'NN')",olmec,olmec,description,Olmecs,O,,
believed,believed,"('believed', 'VBD')",believ,believe,description,believed,O,,
earth,earth,"('earth', 'NN')",earth,earth,description,earth,O,,
created,created,"('created', 'VBN')",creat,create,description,created,O,,
built,built,"('built', 'VBP')",built,build,description,built,O,,
replica,replica,"('replica', 'NN')",replica,replica,description,replica,O,,
creation,creation,"('creation', 'NN')",creation,creation,description,creation,O,,
mountain,mountain,"('mountain', 'NN')",mountain,mountain,description,mountain,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
La,la,"('la', 'NN')",la,la,description,La,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Venta,venta,"('venta', 'NN')",venta,venta,description,Venta,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
border,border,"('border', 'NN')",border,border,description,border,O,,
Tabasco,tabasco,"('tabasco', 'PDT')",tabasco,tabasco,description,Tabasco,O,,
second,second,"('second', 'JJ')",second,second,description,second,B,ORDINAL,"""first"", ""second"", etc."
major,major,"('major', 'JJ')",major,major,description,major,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
Tres,tres,"('tres', 'NNS')",tre,tres,description,Tres,O,,
Zapotes,zapotes,"('zapotes', 'NNS')",zapot,zapotes,description,Zapotes,O,,
near,near,"('near', 'IN')",near,near,description,near,O,,
Santiago,santiago,"('santiago', 'JJ')",santiago,santiago,description,Santiago,O,,
Tuxtla,tuxtla,"('tuxtla', 'NN')",tuxtla,tuxtla,description,Tuxtla,O,,
little,little,"('little', 'RB')",littl,little,description,little,O,,
mound,mound,"('mound', 'NN')",mound,mound,description,mound,O,,
maize,maize,"('maize', 'JJ')",maiz,maize,description,maize,O,,
field,field,"('field', 'NN')",field,field,description,field,O,,
modern,modern,"('modern', 'JJ')",modern,modern,description,modern,O,,
Mexicans,mexicans,"('mexicans', 'NNS')",mexican,mexican,description,Mexicans,O,,
however,however,"('however', 'RB')",howev,however,description,however,O,,
this,this,"('this', 'DT')",thi,this,description,this,O,,
part,part,"('part', 'NN')",part,part,description,part,O,,
southern,southern,"('southern', 'JJ')",southern,southern,description,southern,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
especially,especially,"('especially', 'RB')",especi,especially,description,especially,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
Lago,lago,"('lago', 'FW')",lago,lago,description,Lago,O,,
de,de,"('de', 'FW')",de,de,description,de,O,,
Catemaco,catemaco,"('catemaco', 'FW')",catemaco,catemaco,description,Catemaco,O,,
best,best,"('best', 'RB')",best,best,description,best,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
Tierra,tierra,"('tierra', 'NN')",tierra,tierra,description,Tierra,B,GPE,"Countries, cities, states"
de,de,"('de', 'IN')",de,de,description,de,I,GPE,"Countries, cities, states"
los,los,"('los', 'FW')",lo,los,description,los,I,GPE,"Countries, cities, states"
Brujos,brujos,"('brujos', 'JJ')",brujo,brujos,description,Brujos,I,GPE,"Countries, cities, states"
land,land,"('land', 'NN')",land,land,description,land,O,,
western,western,"('western', 'JJ')",western,western,description,western,O,,
shore,shore,"('shore', 'NN')",shore,shore,description,shore,O,,
enchanting,enchanting,"('enchanting', 'VBG')",enchant,enchant,description,enchanting,O,,
Lago,lago,"('lago', 'NN')",lago,lago,description,Lago,O,,
de,de,"('de', 'FW')",de,de,description,de,O,,
Catemaco,catemaco,"('catemaco', 'NN')",catemaco,catemaco,description,Catemaco,O,,
tradition,tradition,"('tradition', 'NN')",tradit,tradition,description,tradition,O,,
centre,centre,"('centre', 'NN')",centr,centre,description,centre,O,,
native,native,"('native', 'JJ')",nativ,native,description,native,O,,
witchcraft,witchcraft,"('witchcraft', 'NN')",witchcraft,witchcraft,description,witchcraft,O,,
CATEMACO,catemaco,"('catemaco', 'NN')",catemaco,catemaco,description,CATEMACO,O,,
picturesque,picturesque,"('picturesque', 'JJ')",picturesqu,picturesque,description,picturesque,O,,
spot,spot,"('spot', 'NN')",spot,spot,description,spot,O,,
perfect,perfect,"('perfect', 'NN')",perfect,perfect,description,perfect,O,,
break,break,"('break', 'VB')",break,break,description,break,O,,
journey,journey,"('journey', 'NN')",journey,journey,description,journey,O,,
heading,heading,"('heading', 'VBG')",head,head,description,heading,O,,
south,south,"('south', 'NN')",south,south,description,south,O,,
impressive,impressive,"('impressive', 'JJ')",impress,impressive,description,impressive,O,,
backdrop,backdrop,"('backdrop', 'NN')",backdrop,backdrop,description,backdrop,O,,
volcanic,volcanic,"('volcanic', 'JJ')",volcan,volcanic,description,volcanic,O,,
mountains,mountains,"('mountains', 'NNS')",mountain,mountain,description,mountains,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
nearby,nearby,"('nearby', 'JJ')",nearbi,nearby,description,nearby,O,,
marshland,marshland,"('marshland', 'NN')",marshland,marshland,description,marshland,O,,
lagoons,lagoons,"('lagoons', 'NNS')",lagoon,lagoon,description,lagoons,O,,
wildlife,wildlife,"('wildlife', 'NN')",wildlif,wildlife,description,wildlife,O,,
supporting,supporting,"('supporting', 'VBG')",support,support,description,supporting,O,,
large,large,"('large', 'JJ')",larg,large,description,large,O,,
colonies,colonies,"('colonies', 'NNS')",coloni,colony,description,colonies,O,,
water,water,"('water', 'NN')",water,water,description,water,O,,
birds,birds,"('birds', 'NNS')",bird,bird,description,birds,O,,
including,including,"('including', 'VBG')",includ,include,description,including,O,,
herons,herons,"('herons', 'NNS')",heron,heron,description,herons,O,,
cormorants,cormorants,"('cormorants', 'NNS')",cormor,cormorant,description,cormorants,O,,
wintering,wintering,"('wintering', 'VBG')",winter,winter,description,wintering,O,,
ospreys,ospreys,"('ospreys', 'NNS')",osprey,osprey,description,ospreys,O,,
dozens,dozens,"('dozens', 'NNS')",dozen,dozen,description,dozens,O,,
resident,resident,"('resident', 'NN')",resid,resident,description,resident,O,,
migratory,migratory,"('migratory', 'NN')",migratori,migratory,description,migratory,O,,
species,species,"('species', 'NNS')",speci,specie,description,species,O,,
town,town,"('town', 'NN')",town,town,description,town,O,,
particularly,particularly,"('particularly', 'RB')",particularli,particularly,description,particularly,O,,
attractive,attractive,"('attractive', 'JJ')",attract,attractive,description,attractive,O,,
slapdash,slapdash,"('slapdash', 'NN')",slapdash,slapdash,description,slapdash,O,,
development,development,"('development', 'NN')",develop,development,description,development,O,,
stretching,stretching,"('stretching', 'VBG')",stretch,stretch,description,stretching,O,,
five,five,"('five', 'CD')",five,five,description,five,B,QUANTITY,"Measurements, as of weight or distance"
blocks,blocks,"('blocks', 'NNS')",block,block,description,blocks,I,QUANTITY,"Measurements, as of weight or distance"
back,back,"('back', 'RB')",back,back,description,back,O,,
waterfront,waterfront,"('waterfront', 'NN')",waterfront,waterfront,description,waterfront,O,,
plenty,plenty,"('plenty', 'NN')",plenti,plenty,description,plenty,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
Veracruzanos,veracruzanos,"('veracruzanos', 'NNS')",veracruzano,veracruzanos,description,Veracruzanos,O,,
arrive,arrive,"('arrive', 'VBP')",arriv,arrive,description,arrive,O,,
force,force,"('force', 'NN')",forc,force,description,force,O,,
weekends,weekends,"('weekends', 'NNS')",weekend,weekend,description,weekends,O,,
holidays,holidays,"('holidays', 'NNS')",holiday,holiday,description,holidays,O,,
main,main,"('main', 'JJ')",main,main,description,main,O,,
strip,strip,"('strip', 'NN')",strip,strip,description,strip,O,,
get,get,"('get', 'VB')",get,get,description,get,O,,
pretty,pretty,"('pretty', 'RB')",pretti,pretty,description,pretty,O,,
busy,busy,"('busy', 'JJ')",busi,busy,description,busy,O,,
times,times,"('times', 'NNS')",time,time,description,times,O,,
place,place,"('place', 'NN')",place,place,description,place,O,,
dead,dead,"('dead', 'JJ')",dead,dead,description,dead,O,,
many,many,"('many', 'JJ')",mani,many,description,many,O,,
facilities,facilities,"('facilities', 'NNS')",facil,facility,description,facilities,O,,
boat,boat,"('boat', 'VBP')",boat,boat,description,boat,O,,
trip,trip,"('trip', 'NN')",trip,trip,description,trip,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
highlights,highlights,"('highlights', 'NNS')",highlight,highlight,description,highlights,O,,
southern,southern,"('southern', 'JJ')",southern,southern,description,southern,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
unlikely,unlikely,"('unlikely', 'JJ')",unlik,unlikely,description,unlikely,O,,
escape,escape,"('escape', 'VB')",escap,escape,description,escape,O,,
attentions,attentions,"('attentions', 'NNS')",attent,attention,description,attentions,O,,
lancha,lancha,"('lancha', 'NN')",lancha,lancha,description,lancha,O,,
operators,operators,"('operators', 'NNS')",oper,operator,description,operators,O,,
approach,approach,"('approach', 'VBP')",approach,approach,description,approach,O,,
lakefront,lakefront,"('lakefront', 'NN')",lakefront,lakefront,description,lakefront,O,,
offer,offer,"('offer', 'VBP')",offer,offer,description,offer,O,,
similar,similar,"('similar', 'JJ')",similar,similar,description,similar,O,,
trips,trips,"('trips', 'NNS')",trip,trip,description,trips,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
main,main,"('main', 'JJ')",main,main,description,main,O,,
sights,sights,"('sights', 'NNS')",sight,sight,description,sights,O,,
beaches,beaches,"('beaches', 'NNS')",beach,beach,description,beaches,O,,
tiny,tiny,"('tiny', 'JJ')",tini,tiny,description,tiny,O,,
Isla,isla,"('isla', 'NN')",isla,isla,description,Isla,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
los,los,"('los', 'FW')",lo,los,description,los,O,,
Changos,changos,"('changos', 'NN')",chango,changos,description,Changos,O,,
macaques,macaques,"('macaques', 'NNS')",macaqu,macaque,description,macaques,O,,
monkeys,monkeys,"('monkeys', 'NNS')",monkey,monkey,description,monkeys,O,,
native,native,"('native', 'VBP')",nativ,native,description,native,O,,
Thailand,thailand,"('thailand', 'VB')",thailand,thailand,description,Thailand,B,GPE,"Countries, cities, states"
introduced,introduced,"('introduced', 'VBN')",introduc,introduce,description,introduced,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
University,university,"('university', 'NN')",univers,university,description,University,O,,
look,look,"('look', 'VBP')",look,look,description,look,O,,
bored,bored,"('bored', 'JJ')",bore,bored,description,bored,O,,
stiff,stiff,"('stiff', 'NN')",stiff,stiff,description,stiff,O,,
restricted,restricted,"('restricted', 'JJ')",restrict,restricted,description,restricted,O,,
habitat,habitat,"('habitat', 'NN')",habitat,habitat,description,habitat,O,,
endangered,endangered,"('endangered', 'JJ')",endang,endangered,description,endangered,O,,
Mexican,mexican,"('mexican', 'JJ')",mexican,mexican,description,Mexican,B,NORP,Nationalities or religious or political groups
howler,howler,"('howler', 'NN')",howler,howler,description,howler,O,,
monkeys,monkeys,"('monkeys', 'NNS')",monkey,monkey,description,monkeys,O,,
introduced,introduced,"('introduced', 'VBN')",introduc,introduce,description,introduced,O,,
much,much,"('much', 'RB')",much,much,description,much,O,,
larger,larger,"('larger', 'JJR')",larger,large,description,larger,O,,
Agaltepec,agaltepec,"('agaltepec', 'JJ')",agaltepec,agaltepec,description,Agaltepec,B,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Island,island,"('island', 'NN')",island,island,description,Island,I,LOC,"Non-GPE locations, mountain ranges, bodies of water"
far,far,"('far', 'RB')",far,far,description,far,O,,
active,active,"('active', 'JJ')",activ,active,description,active,O,,
aggressive,aggressive,"('aggressive', 'JJ')",aggress,aggressive,description,aggressive,O,,
almost,almost,"('almost', 'RB')",almost,almost,description,almost,O,,
guaranteed,guaranteed,"('guaranteed', 'VBN')",guarante,guarantee,description,guaranteed,O,,
see,see,"('see', 'VB')",see,see,description,see,O,,
huge,huge,"('huge', 'JJ')",huge,huge,description,huge,O,,
variety,variety,"('variety', 'NN')",varieti,variety,description,variety,O,,
birds,birds,"('birds', 'NNS')",bird,bird,description,birds,O,,
herons,herons,"('herons', 'NNS')",heron,heron,description,herons,O,,
egrets,egrets,"('egrets', 'VBP')",egret,egrets,description,egrets,O,,
cormorants,cormorants,"('cormorants', 'NNS')",cormor,cormorant,description,cormorants,O,,
shags,shags,"('shags', 'NNS')",shag,shag,description,shags,O,,
well,well,"('well', 'RB')",well,well,description,well,O,,
exotic,exotic,"('exotic', 'JJ')",exot,exotic,description,exotic,O,,
kingfishers,kingfishers,"('kingfishers', 'NNS')",kingfish,kingfisher,description,kingfishers,O,,
crocodiles,crocodiles,"('crocodiles', 'NNS')",crocodil,crocodile,description,crocodiles,O,,
relatively,relatively,"('relatively', 'RB')",rel,relatively,description,relatively,O,,
small,small,"('small', 'JJ')",small,small,description,small,O,,
species,species,"('species', 'NNS')",speci,specie,description,species,O,,
long,long,"('long', 'JJ')",long,long,description,long,O,,
live,live,"('live', 'NN')",live,live,description,live,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
nesting,nesting,"('nesting', 'VBG')",nest,nest,description,nesting,O,,
far,far,"('far', 'RB')",far,far,description,far,O,,
bank,bank,"('bank', 'NN')",bank,bank,description,bank,O,,
well,well,"('well', 'RB')",well,well,description,well,O,,
fed,fed,"('fed', 'VBN')",fed,feed,description,fed,O,,
apparently,apparently,"('apparently', 'RB')",appar,apparently,description,apparently,O,,
never,never,"('never', 'RB')",never,never,description,never,O,,
attack,attack,"('attack', 'VBP')",attack,attack,description,attack,O,,
Certainly,certainly,"('certainly', 'RB')",certainli,certainly,description,Certainly,O,,
plenty,plenty,"('plenty', 'NN')",plenti,plenty,description,plenty,O,,
people,people,"('people', 'NNS')",peopl,people,description,people,O,,
swim,swim,"('swim', 'VBP')",swim,swim,description,swim,O,,
lake,lake,"('lake', 'NN')",lake,lake,description,lake,O,,
stick,stick,"('stick', 'NN')",stick,stick,description,stick,O,,
main,main,"('main', 'JJ')",main,main,description,main,O,,
beaches,beaches,"('beaches', 'NNS')",beach,beach,description,beaches,O,,
close,close,"('close', 'RB')",close,close,description,close,O,,
feel,feel,"('feel', 'VBP')",feel,feel,description,feel,O,,
uneasy,uneasy,"('uneasy', 'JJ')",uneasi,uneasy,description,uneasy,O,,
Playa,playa,"('playa', 'NN')",playa,playa,description,Playa,B,GPE,"Countries, cities, states"
Espagoya,espagoya,"('espagoya', 'NN')",espagoya,espagoya,description,Espagoya,I,GPE,"Countries, cities, states"
short,short,"('short', 'JJ')",short,short,description,short,O,,
walk,walk,"('walk', 'NN')",walk,walk,description,walk,O,,
beyond,beyond,"('beyond', 'IN')",beyond,beyond,description,beyond,O,,
eastern,eastern,"('eastern', 'JJ')",eastern,eastern,description,eastern,O,,
edge,edge,"('edge', 'NN')",edg,edge,description,edge,O,,
town,town,"('town', 'NN')",town,town,description,town,O,,
Playa,playa,"('playa', 'JJ')",playa,playa,description,Playa,B,GPE,"Countries, cities, states"
Hermosa,hermosa,"('hermosa', 'NN')",hermosa,hermosa,description,Hermosa,I,GPE,"Countries, cities, states"
Playa,playa,"('playa', 'NN')",playa,playa,description,Playa,B,GPE,"Countries, cities, states"
Azul,azul,"('azul', 'RB')",azul,azul,description,Azul,I,GPE,"Countries, cities, states"
much,much,"('much', 'JJ')",much,much,description,much,O,,
March,march,"('march', 'NN')",march,march,description,March,B,DATE,Absolute or relative dates or periods
gathering,gathering,"('gathering', 'NN')",gather,gathering,description,gathering,O,,
brujos,brujos,"('brujos', 'NN')",brujo,brujos,description,brujos,O,,
takes,takes,"('takes', 'VBZ')",take,take,description,takes,O,,
place,place,"('place', 'NN')",place,place,description,place,O,,
Cerro,cerro,"('cerro', 'NN')",cerro,cerro,description,Cerro,B,PERSON,"People, including fictional"
Mono,mono,"('mono', 'NN')",mono,mono,description,Mono,I,PERSON,"People, including fictional"
Blanco,blanco,"('blanco', 'IN')",blanco,blanco,description,Blanco,I,PERSON,"People, including fictional"
White,white,"('white', 'JJ')",white,white,description,White,O,,
Monkey,monkey,"('monkey', 'NN')",monkey,monkey,description,Monkey,O,,
Hill,hill,"('hill', 'NN')",hill,hill,description,Hill,O,,
north,north,"('north', 'RB')",north,north,description,north,O,,
Catemaco,catemaco,"('catemaco', 'JJ')",catemaco,catemaco,description,Catemaco,B,GPE,"Countries, cities, states"
town,town,"('town', 'NN')",town,town,description,town,O,,
Mexico,mexico,"('mexico', 'NN')",mexico,mexico,description,Mexico,B,GPE,"Countries, cities, states"
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
thousands,thousands,"('thousands', 'NNS')",thousand,thousand,description,thousands,O,,
witches,witches,"('witches', 'NNS')",witch,witch,description,witches,O,,
warlocks,warlocks,"('warlocks', 'NNS')",warlock,warlock,description,warlocks,O,,
